HAULJOIN,VESSEL,CRUISE,HAUL,HAUL_TYPE,PERFORMANCE,START_DATE,START_HOUR,DURATION,DISTANCE_FISHED,NET_WIDTH,NET_MEASURED,NET_HEIGHT,START_LATITUDE,START_LONGITUDE,STATIONID,STRATUM,GEAR_DEPTH,BOTTOM_DEPTH,SURFACE_TEMPERATURE,GEAR_TEMPERATURE,WIRE_LENGTH,GEAR,ACCESSORIES,SUBSAMPLE,AREA_SWEPT_VARIABLE,SPECIES_CODE,SEX,LENGTH,SHELL_CONDITION,EGG_COLOR,EGG_CONDITION,CLUTCH_SIZE,MERUS_LENGTH,CHELA_HEIGHT,SPECIAL_SAMPLE,SPECIAL1,SPECIAL2,SPECIAL3,WEIGHT,SAMPLING_FACTOR, 
-8725,94,201201,1,3,0,06082012,0921,0.537,2.469,15.38,N,8.042,54.77494,-165.54919,11-43,11,198,206,4.3,3,594,172,115,1,0.01107122,69310,0,0,,,,,,,,,,,,0, 
-8726,94,201201,2,3,0,06082012,1231,0.503,2.406,15.047,Y,7.779,54.74907,-165.42688,11-03,11,200,208,4.2,3.3,640,172,115,1,0.01055513,69310,0,0,,,,,,,,,,,,0, 
-8727,94,201201,3,3,0,06082012,1500,0.522,2.433,14.961,Y,8.052,54.71713,-165.54935,11-02,11,0,8,0,0,686,172,115,1,0.010612575,69310,0,0,,,,,,,,,,,,0, 
-8728,94,201201,4,3,0,06082012,1722,0.511,2.362,14.661,Y,7.848,54.63245,-165.64072,11-15,11,322,330,5.5,3.1,777,172,115,1,0.010096283,69310,0,0,,,,,,,,,,,,0, 
-8729,94,201201,5,3,0,06092012,0735,0.526,2.338,17.29,Y,6.54,54.38038,-166.4769,13-02,13,606,613,5,3.4,1280,172,115,1,0.011785758,69310,0,0,,,,,,,,,,,,0, 
-8730,94,201201,6,3,0,06092012,1033,0.52,2.42,16.723,Y,6.593,54.42652,-166.42783,12-30,12,548,555,3.5,3.5,1189,172,115,1,0.011799065,69310,1,142,2,,,,,,,,,,,1, 
-8731,94,201201,7,3,0,06092012,1353,0.539,2.598,17.078,Y,6.779,54.33572,-166.36665,14-12,14,832,839,4.6,2.9,1692,172,115,1,0.012935827,69310,0,0,,,,,,,,,,,,0, 
-8732,94,201201,9,3,3.13,06102012,0727,0.512,2.202,16.524,N,6.645,54.62425,-167.31912,12-49,12,498,505,5.1,3.6,1097,172,115,1,0.010608416,69310,2,102,2,0,0,0,,,,,,,,1, 
-8733,94,201201,10,3,0,06102012,1017,0.517,2.483,16.57,N,6.589,54.69598,-167.4186,12-42,12,541,548,4.8,3.5,1189,172,115,1,0.01199547,69310,1,130,2,,,,,,,,,,,1, 
-8734,94,201201,11,3,0,06102012,1315,0.486,2.126,16.607,Y,6.728,54.71618,-167.26978,12-01,12,457,464,4.8,3.6,1052,172,115,1,0.010293723,69310,1,120,2,,,,,,,,,,,1, 
-8734,94,201201,11,3,0,06102012,1315,0.486,2.126,16.607,Y,6.728,54.71618,-167.26978,12-01,12,457,464,4.8,3.6,1052,172,115,1,0.010293723,69310,1,130,2,,,,,,,,,,,1, 
-8735,94,201201,12,3,0,06102012,1548,0.501,2.337,16.815,Y,6.737,54.80162,-167.23277,12-32,12,406,413,4.2,3.5,960,172,115,1,0.011457071,69310,0,0,,,,,,,,,,,,0, 
-8736,94,201201,13,3,0,06102012,1755,0.496,2.318,16.443,Y,6.988,54.9253,-167.34335,11-41,11,318,325,4.6,3.3,777,172,115,1,0.011112519,69310,1,100,2,,,,,,,,,,,1, 
-8737,94,201201,14,3,5.1,06112012,0746,0.502,1.935,15.194,Y,7.889,56.01878,-168.91642,25-02,25,1162,1170,4.2,2.7,1920,172,115,1,0.008571782,69310,0,0,,,,,,,,,,,,0, 
-8738,94,201201,15,3,2.4,06112012,1055,0.288,1.264,15.059,Y,7.604,56.08485,-168.65262,23-08,23,624,632,4.3,3.5,1326,172,115,1,0.005549594,69310,1,104,2,,,,,,,,,,,1, 
-8738,94,201201,15,3,2.4,06112012,1055,0.288,1.264,15.059,Y,7.604,56.08485,-168.65262,23-08,23,624,632,4.3,3.5,1326,172,115,1,0.005549594,69310,1,116,2,,,,,,,,,,,1, 
-8738,94,201201,15,3,2.4,06112012,1055,0.288,1.264,15.059,Y,7.604,56.08485,-168.65262,23-08,23,624,632,4.3,3.5,1326,172,115,1,0.005549594,69310,2,115,3,0,0,1,,,,,,,,1, 
-8738,94,201201,15,3,2.4,06112012,1055,0.288,1.264,15.059,Y,7.604,56.08485,-168.65262,23-08,23,624,632,4.3,3.5,1326,172,115,1,0.005549594,69310,2,84,2,0,0,0,,,,,,,,1, 
-8738,94,201201,15,3,2.4,06112012,1055,0.288,1.264,15.059,Y,7.604,56.08485,-168.65262,23-08,23,624,632,4.3,3.5,1326,172,115,1,0.005549594,69310,1,168,3,,,,,,,,,,,1, 
-8739,94,201201,16,3,0,06112012,1339,0.528,2.505,15.185,Y,7.124,56.04325,-168.3836,21-03,21,220,227,4.3,3.2,640,172,115,2,0.01109023,69310,1,127,3,,,,,,,,,,,1, 
-8739,94,201201,16,3,0,06112012,1339,0.528,2.505,15.185,Y,7.124,56.04325,-168.3836,21-03,21,220,227,4.3,3.2,640,172,115,2,0.01109023,69310,1,145,3,,,,,,,,,,,1, 
-8739,94,201201,16,3,0,06112012,1339,0.528,2.505,15.185,Y,7.124,56.04325,-168.3836,21-03,21,220,227,4.3,3.2,640,172,115,2,0.01109023,69310,1,153,2,,,,,,,,,,,1, 
-8739,94,201201,16,3,0,06112012,1339,0.528,2.505,15.185,Y,7.124,56.04325,-168.3836,21-03,21,220,227,4.3,3.2,640,172,115,2,0.01109023,69310,1,134,3,,,,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,122,4,7,2,2,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,92,2,0,0,0,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,127,2,4,1,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,1,135,2,,,,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,1,84,2,,,,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,1,136,2,,,,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,1,87,2,,,,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,1,127,2,,,,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,1,168,3,,,,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,120,2,4,1,5,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,119,3,4,2,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,100,2,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,94,3,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,126,2,7,2,5,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,109,2,4,1,5,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,130,2,4,1,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,87,2,0,0,0,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,118,3,7,2,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,101,2,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,104,2,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,137,3,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,113,3,7,2,3,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,115,1,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,116,2,4,2,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,106,2,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,130,2,7,2,2,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,121,2,7,2,4,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,103,2,4,1,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,128,2,4,1,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,113,3,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,111,2,4,1,5,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,112,2,7,2,5,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,115,2,4,1,5,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,108,2,4,1,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,136,2,4,1,5,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,118,2,4,1,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,120,2,7,2,4,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,98,2,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,101,2,4,1,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,105,4,0,0,1,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,141,3,7,2,6,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,142,2,4,1,5,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,1,105,2,,,,,,,,,,,1, 
-8740,94,201201,17,3,0,06112012,1707,0.576,2.51,15.169,Y,7.709,56.15493,-168.53442,21-04,21,280,288,4.2,3.2,732,172,115,1,0.011100658,69310,2,127,2,4,1,6,,,,,,,,1, 
-8741,94,201201,18,3,0,06122012,0729,0.507,2.282,15,Y,7.88,56.46975,-171.85268,31-02,31,306,314,4.8,3.4,777,172,115,1,0.009979871,69310,0,0,,,,,,,,,,,,0, 
-8742,94,201201,19,3,0,06122012,0945,0.514,2.242,16.297,Y,7.407,56.50463,-172.00155,32-01,32,532,539,4.6,3.7,1143,172,115,1,0.01065274,69310,2,81,2,0,0,0,,,,,,,,1, 
-8742,94,201201,19,3,0,06122012,0945,0.514,2.242,16.297,Y,7.407,56.50463,-172.00155,32-01,32,532,539,4.6,3.7,1143,172,115,1,0.01065274,69310,1,34,2,,,,,,,,,,,1, 
-8743,94,201201,20,3,0,06122012,1243,0.509,2.285,16.649,Y,6.884,56.49583,-172.20073,35-01,35,1000,1007,5.1,2.8,1920,172,115,2,0.011091554,69310,0,0,,,,,,,,,,,,0, 
-8744,94,201201,21,3,0,06122012,1515,0.586,2.434,17.112,Y,6.876,56.49042,-172.29762,35-02,35,1018,1025,5,2.7,1920,172,115,2,0.012143374,69310,0,0,,,,,,,,,,,,0, 
-8745,94,201201,22,3,0,06122012,1816,0.327,1.35,15.426,N,7.975,56.56325,-172.80173,31-04,31,213,221,5.1,2.9,640,172,115,2,0.006071628,69310,0,0,,,,,,,,,,,,0, 
-8746,94,201201,23,3,0,06132012,0740,0.306,1.356,16.673,Y,7.003,57.75208,-173.94308,44-01,44,867,874,3.6,3.1,1646,172,115,1,0.00659161,69310,0,0,,,,,,,,,,,,0, 
-8747,94,201201,24,3,0,06132012,0944,0.509,2.399,15.46,Y,7.78,57.73012,-173.78342,41-03,41,349,357,4.1,3.7,823,172,115,1,0.010813288,69310,1,103,2,,,,,,,,,,,1, 
-8747,94,201201,24,3,0,06132012,0944,0.509,2.399,15.46,Y,7.78,57.73012,-173.78342,41-03,41,349,357,4.1,3.7,823,172,115,1,0.010813288,69310,1,144,2,,,,,,,,,,,1, 
-8747,94,201201,24,3,0,06132012,0944,0.509,2.399,15.46,Y,7.78,57.73012,-173.78342,41-03,41,349,357,4.1,3.7,823,172,115,1,0.010813288,69310,2,102,2,0,0,0,,,,,,,,1, 
-8747,94,201201,24,3,0,06132012,0944,0.509,2.399,15.46,Y,7.78,57.73012,-173.78342,41-03,41,349,357,4.1,3.7,823,172,115,1,0.010813288,69310,2,141,3,4,2,6,,,,,,,,1, 
-8747,94,201201,24,3,0,06132012,0944,0.509,2.399,15.46,Y,7.78,57.73012,-173.78342,41-03,41,349,357,4.1,3.7,823,172,115,1,0.010813288,69310,2,107,2,4,1,5,,,,,,,,1, 
-8747,94,201201,24,3,0,06132012,0944,0.509,2.399,15.46,Y,7.78,57.73012,-173.78342,41-03,41,349,357,4.1,3.7,823,172,115,1,0.010813288,69310,2,114,2,4,1,5,,,,,,,,1, 
-8747,94,201201,24,3,0,06132012,0944,0.509,2.399,15.46,Y,7.78,57.73012,-173.78342,41-03,41,349,357,4.1,3.7,823,172,115,1,0.010813288,69310,2,116,2,0,0,1,,,,,,,,1, 
-8748,94,201201,25,3,4.1,06132012,1237,0.537,2.258,15.85,Y,7.508,57.83922,-173.95028,43-06,43,651,659,4.2,3.4,1326,172,115,2,0.01043449,69310,1,120,2,,,,,,,,,,,1, 
-8749,94,201201,26,3,0,06132012,1528,0.526,2.374,14.968,Y,7.947,57.84867,-173.9051,42-02,42,500,508,3.8,3.7,1052,172,115,1,0.010360066,69310,0,0,,,,,,,,,,,,0, 
-8750,94,201201,27,3,5.1,06142012,0724,0.446,1.772,16.075,Y,7.372,58.53827,-176.85288,53-02,53,762,769,3.4,3.4,1554,172,115,2,0.008304868,69310,0,0,,,,,,,,,,,,0, 
-8751,94,201201,28,3,1.12,06142012,1023,0.201,0.784,17.165,Y,7.374,58.55712,-176.93167,54-05,54,872,879,3.4,3.2,1737,172,115,1,0.003923538,69310,0,0,,,,,,,,,,,,0, 
-8752,94,201201,29,3,0,06142012,1229,0.538,2.67,15.671,Y,7.333,58.60448,-176.80745,51-01,51,234,241,3.1,2.3,686,172,115,1,0.01219905,69310,1,140,2,,,,,,,,,,,1, 
-8753,94,201201,30,3,0,06142012,1447,0.558,2.503,15.503,Y,7.67,58.5717,-177.08983,52-06,52,440,448,4.1,3.8,1052,172,115,1,0.011313439,69310,1,111,3,,,,,,,,,,,1, 
-8754,94,201201,31,3,0,06142012,1709,0.528,2.605,15.174,Y,7.885,58.61795,-177.23873,51-06,51,258,266,3.6,2.5,823,172,115,1,0.0115246,69310,0,0,,,,,,,,,,,,0, 
-8755,94,201201,32,3,0,06152012,0829,0.351,1.592,16.561,Y,6.695,59.71983,-178.63685,63-04,63,634,641,2.7,3.5,1326,172,115,2,0.007686837,69310,0,0,,,,,,,,,,,,0, 
-8756,94,201201,33,3,0,06152012,1214,0.376,1.673,16.835,Y,6.5,59.58622,-178.50698,64-07,64,907,913,3.4,3.1,1783,172,115,1,0.008211587,69310,0,0,,,,,,,,,,,,0, 
-8757,94,201201,34,3,0,06152012,1458,0.498,2.442,16.409,Y,7.306,59.55243,-178.41268,62-05,62,422,429,3.3,3.5,1006,172,115,1,0.01168277,69310,1,111,2,,,,,,,,,,,1, 
-8757,94,201201,34,3,0,06152012,1458,0.498,2.442,16.409,Y,7.306,59.55243,-178.41268,62-05,62,422,429,3.3,3.5,1006,172,115,1,0.01168277,69310,1,109,3,,,,,,,,,,,1, 
-8757,94,201201,34,3,0,06152012,1458,0.498,2.442,16.409,Y,7.306,59.55243,-178.41268,62-05,62,422,429,3.3,3.5,1006,172,115,1,0.01168277,69310,2,102,2,7,2,6,,,,,,,,1, 
-8757,94,201201,34,3,0,06152012,1458,0.498,2.442,16.409,Y,7.306,59.55243,-178.41268,62-05,62,422,429,3.3,3.5,1006,172,115,1,0.01168277,69310,1,99,2,,,,,,,,,,,1, 
-8757,94,201201,34,3,0,06152012,1458,0.498,2.442,16.409,Y,7.306,59.55243,-178.41268,62-05,62,422,429,3.3,3.5,1006,172,115,1,0.01168277,69310,1,106,2,,,,,,,,,,,1, 
-8758,94,201201,35,3,0,06152012,1745,0.529,2.405,15.593,Y,7.516,59.52788,-178.25208,61-05,61,222,230,2.9,2.3,640,172,115,2,0.01093359,69310,1,141,3,,,,,,,,,,,1, 
-8759,94,201201,36,3,0,06162012,0724,0.477,2.349,15.976,Y,7.5,59.50305,-178.30178,61-06,61,257,264,3.5,2.6,732,172,115,1,0.010941304,69310,0,0,,,,,,,,,,,,0, 
-8760,94,201201,37,3,0,06162012,0940,0.522,2.522,15.825,Y,7.432,59.52798,-178.0648,61-20,61,218,225,1.6,2.2,640,172,115,1,0.011636084,69310,1,128,2,,,,,,,,,,,1, 
-8761,94,201201,38,3,0,06162012,1223,0.5,2.216,15.576,Y,7.848,59.51275,-177.78427,61-04,61,306,314,2.8,2.9,777,172,115,1,0.010063377,69310,2,116,2,7,2,6,,,,,,,,1, 
-8761,94,201201,38,3,0,06162012,1223,0.5,2.216,15.576,Y,7.848,59.51275,-177.78427,61-04,61,306,314,2.8,2.9,777,172,115,1,0.010063377,69310,1,145,4,,,,,,,,,,,1, 
-8762,94,201201,39,3,4.1,06162012,1527,0.274,1.359,13.25,Y,8.537,59.40342,-177.74772,62-03,62,425,434,3.1,3.6,1052,172,115,1,0.005249928,69310,1,103,4,,,,,,,,,,,1, 
-8763,94,201201,40,3,0,06162012,1801,0.487,2.313,15.59,Y,7.902,59.377,-177.5984,61-02,61,244,252,3.8,2.6,686,172,115,1,0.010513318,69310,2,140,3,0,4,1,,,,,,,,1, 
-8763,94,201201,40,3,0,06162012,1801,0.487,2.313,15.59,Y,7.902,59.377,-177.5984,61-02,61,244,252,3.8,2.6,686,172,115,1,0.010513318,69310,1,151,3,,,,,,,,,,,1, 
-8764,94,201201,41,3,0,06172012,0734,0.438,1.901,15.682,Y,7.619,59.3682,-178.47457,65-05,65,1033,1041,5.3,2.8,1920,172,115,1,0.008691637,69310,0,0,,,,,,,,,,,,0, 
-8765,94,201201,42,3,0,06172012,1135,0.559,2.382,16.506,Y,6.959,59.36293,-178.25127,64-03,64,828,835,3.8,3.1,1692,172,115,1,0.011463088,69310,0,0,,,,,,,,,,,,0, 
-8766,94,201201,43,3,0,06172012,1420,0.558,2.234,16.335,Y,6.803,59.38933,-178.25685,63-10,63,764,771,4.3,3.3,1554,172,115,1,0.010639479,69310,0,0,,,,,,,,,,,,0, 
-8767,94,201201,44,3,0,06172012,1645,0.571,2.475,15.879,Y,7.811,59.41855,-178.11585,62-04,62,526,534,3.8,3.6,1189,172,115,2,0.0114582,69310,2,86,2,0,0,0,,,,,,,,1, 
-8767,94,201201,44,3,0,06172012,1645,0.571,2.475,15.879,Y,7.811,59.41855,-178.11585,62-04,62,526,534,3.8,3.6,1189,172,115,2,0.0114582,69310,2,100,3,0,4,1,,,,,,,,1, 
