HAULJOIN,VESSEL,CRUISE,HAUL,HAUL_TYPE,PERFORMANCE,START_DATE,START_HOUR,DURATION,DISTANCE_FISHED,NET_WIDTH,NET_MEASURED,NET_HEIGHT,START_LATITUDE,START_LONGITUDE,STATIONID,STRATUM,GEAR_DEPTH,BOTTOM_DEPTH,SURFACE_TEMPERATURE,GEAR_TEMPERATURE,WIRE_LENGTH,GEAR,ACCESSORIES,SUBSAMPLE,AREA_SWEPT_VARIABLE,SPECIES_CODE,SEX,LENGTH,SHELL_CONDITION,EGG_COLOR,EGG_CONDITION,CLUTCH_SIZE,MERUS_LENGTH,CHELA_HEIGHT,SPECIAL_SAMPLE,SPECIAL1,SPECIAL2,SPECIAL3,WEIGHT,SAMPLING_FACTOR, 
-9283,94,201201,102,3,0,07042012,1148,0.544,2.411,17.585,Y,5.762,54.52218,-167.30257,12-31,12,559,565,6.5,3.6,1189,172,115,1,0.012361114,69310,0,0,,,,,,,,,,,,0, 
-9284,94,201201,103,3,0,07042012,1512,0.511,2.246,17.443,Y,5.512,54.80905,-167.3976,12-48,12,476,482,6.4,3.6,1097,172,115,1,0.011422179,69310,0,0,,,,,,,,,,,,0, 
-9285,94,201201,104,3,0,07052012,0732,0.541,2.092,18.606,Y,5.992,55.57553,-168.78603,24-01,24,888,894,6.2,3.1,1737,172,115,1,0.01134835,69310,0,0,,,,,,,,,,,,0, 
-9286,94,201201,105,3,0,07052012,1113,0.542,2.196,17.36,Y,5.899,55.58945,-168.87232,25-01,25,1014,1020,6.3,2.9,1920,172,115,1,0.01111476,69310,0,0,,,,,,,,,,,,0, 
-9287,94,201201,106,3,0,07052012,1426,0.493,2.322,16.812,Y,6.795,55.80043,-168.8584,22-01,22,528,535,6.1,3.6,1189,172,115,1,0.011381503,69310,2,128,2,0,0,0,,,,,,,,1, 
-9287,94,201201,106,3,0,07052012,1426,0.493,2.322,16.812,Y,6.795,55.80043,-168.8584,22-01,22,528,535,6.1,3.6,1189,172,115,1,0.011381503,69310,2,101,2,0,0,0,,,,,,,,1, 
-9288,94,201201,107,3,0,07052012,1723,0.524,2.415,15.763,Y,6.63,55.9394,-168.7771,21-02,21,282,289,6.6,3.2,732,172,115,1,0.011098749,69310,0,0,,,,,,,,,,,,0, 
-9289,94,201201,109,3,0,07062012,1003,0.449,1.831,16.159,Y,6.357,56.10248,-169.22695,25-05,25,1073,1079,6.1,2.5,1920,172,115,1,0.008626227,69310,1,147,3,,,,,,,,,,,1, 
-9289,94,201201,109,3,0,07062012,1003,0.449,1.831,16.159,Y,6.357,56.10248,-169.22695,25-05,25,1073,1079,6.1,2.5,1920,172,115,1,0.008626227,69310,2,100,1,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,119,3,0,4,1,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,90,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,82,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,81,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,93,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,76,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,82,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,80,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,87,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,86,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,94,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,84,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,91,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,84,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,97,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,20,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,161,3,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,126,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,93,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,86,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,82,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,62,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,66,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,74,1,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,80,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,100,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,88,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,16,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,60,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,95,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,97,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,77,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,44,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,109,2,4,1,4,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,136,2,4,1,4,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,107,3,0,4,1,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,121,2,4,1,4,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,107,3,0,4,1,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,127,2,4,1,4,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,120,2,4,1,4,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,103,2,0,4,1,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,145,3,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,24,2,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,107,2,4,1,4,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,2,87,2,0,0,0,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,147,3,,,,,,,,,,,1, 
-9290,94,201201,110,3,0,07062012,1317,0.43,1.881,15.46,Y,6.976,56.16523,-169.39798,23-09,23,622,629,6.4,3.3,1280,172,115,1,0.008478447,69310,1,73,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,172,3,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,150,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,89,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,104,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,107,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,107,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,111,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,110,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,27,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,95,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,104,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,103,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,133,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,124,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,102,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,126,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,112,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,114,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,110,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,121,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,105,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,125,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,112,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,90,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,100,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,100,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,105,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,104,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,86,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,89,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,92,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,98,2,0,0,0,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,127,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,110,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,108,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,103,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,112,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,104,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,110,0,0,0,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,136,0,0,0,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,109,2,0,0,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,109,2,0,0,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,114,2,0,0,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,104,0,0,0,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,119,3,0,0,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,104,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,111,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,92,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,110,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,111,2,4,1,2,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,1,94,2,,,,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,128,2,4,1,4,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,142,3,0,4,1,,,,,,,,1, 
-9291,94,201201,111,3,0,07062012,1535,0.541,2.311,15.377,Y,6.84,56.20952,-169.53832,22-09,22,425,432,6.8,3.5,1006,172,115,1,0.010360712,69310,2,111,2,4,1,4,,,,,,,,1, 
