HAULJOIN,VESSEL,CRUISE,HAUL,HAUL_TYPE,PERFORMANCE,START_DATE,START_HOUR,DURATION,DISTANCE_FISHED,NET_WIDTH,NET_MEASURED,NET_HEIGHT,START_LATITUDE,START_LONGITUDE,STATIONID,STRATUM,GEAR_DEPTH,BOTTOM_DEPTH,SURFACE_TEMPERATURE,GEAR_TEMPERATURE,WIRE_LENGTH,GEAR,ACCESSORIES,SUBSAMPLE,AREA_SWEPT_VARIABLE,SPECIES_CODE,SEX,LENGTH,SHELL_CONDITION,EGG_COLOR,EGG_CONDITION,CLUTCH_SIZE,MERUS_LENGTH,CHELA_HEIGHT,SPECIAL_SAMPLE,SPECIAL1,SPECIAL2,SPECIAL3,WEIGHT,SAMPLING_FACTOR, 
-9292,94,201201,112,3,0,07062012,1818,0.182,0.839,15.01,Y,6.968,56.17647,-169.73273,21-06,21,225,232,6.5,3.3,640,172,115,2,0.003671645,69310,0,0,,,,,,,,,,,,0, 
-9293,94,201201,113,3,0,07072012,0732,0.566,2.338,17.569,Y,6.135,56.50813,-172.3116,34-04,34,955,961,7.1,2.8,1829,172,115,2,0.011975939,69310,0,0,,,,,,,,,,,,0, 
-9294,94,201201,114,3,0,07072012,1014,0.499,2.23,17.399,Y,6.247,56.56532,-172.33173,33-03,33,610,616,6.9,3.4,1280,172,115,2,0.011312203,69310,1,34,2,,,,,,,,,,,1, 
-9295,94,201201,115,3,0,07072012,1334,0.576,2.44,17.467,Y,5.907,56.40415,-172.6804,35-04,35,1029,1035,7.4,2.8,1920,172,115,2,0.012425852,69310,0,0,,,,,,,,,,,,0, 
-9296,94,201201,116,3,0,07072012,1616,0.594,2.63,16.696,Y,6.585,56.45723,-172.72217,33-04,33,732,739,7.3,3.2,1509,172,115,2,0.012802248,69310,0,0,,,,,,,,,,,,0, 
-9297,94,201201,117,3,0,07082012,0813,0.51,1.758,18.148,Y,6.056,58.48,-174.79952,45-02,45,1102,1108,6.1,2.8,1920,172,115,1,0.009301772,69310,0,0,,,,,,,,,,,,0, 
-9298,94,201201,118,3,0,07082012,1121,0.498,2.24,15.891,Y,6.527,58.60365,-175.14745,42-03,42,404,411,6.6,3.8,1006,172,115,2,0.010378086,69310,0,0,,,,,,,,,,,,0, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,63,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,46,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,47,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,46,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,42,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,49,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,49,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,49,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,47,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,62,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,53,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,47,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,72,3,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,68,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,44,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,54,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,50,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,41,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,50,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,44,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,45,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,47,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,39,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,41,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,49,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,42,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,49,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,41,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,52,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,52,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,49,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,40,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,45,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,45,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,54,1,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,41,1,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,47,1,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,42,1,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,49,1,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,54,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,1,51,2,,,,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,47,2,0,0,0,,,,,,,,6.7148, 
-9299,94,201201,119,3,0,07082012,1449,0.515,2.429,16.249,Y,6.753,58.54732,-174.68253,43-07,43,614,621,6.3,3.5,1280,172,115,2,0.011507267,69310,2,39,1,0,0,0,,,,,,,,6.7148, 
-9300,94,201201,120,3,0,07082012,1726,0.524,2.216,16.401,Y,6.716,58.42775,-174.53748,41-05,41,306,313,6,3.7,777,172,115,2,0.010596395,69310,1,109,3,,,,,,,,,,,1, 
-9300,94,201201,120,3,0,07082012,1726,0.524,2.216,16.401,Y,6.716,58.42775,-174.53748,41-05,41,306,313,6,3.7,777,172,115,2,0.010596395,69310,2,127,2,4,1,4,,,,,,,,1, 
-9300,94,201201,120,3,0,07082012,1726,0.524,2.216,16.401,Y,6.716,58.42775,-174.53748,41-05,41,306,313,6,3.7,777,172,115,2,0.010596395,69310,2,23,2,0,0,0,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,1,116,0,,,,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,137,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,138,2,4,1,3,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,126,2,4,1,3,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,123,2,4,1,3,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,130,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,137,2,4,1,3,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,132,3,4,2,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,152,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,139,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,134,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,138,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,146,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,157,3,4,2,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,125,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,157,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,155,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,160,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,156,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,145,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,137,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,133,2,4,1,4,,,,,,,,1, 
-9301,94,201201,121,3,4.1,07092012,0725,0.204,0.941,15.43,Y,6.903,57.80343,-173.69857,41-14,41,208,215,6.7,2.9,640,172,115,1,0.004233247,69310,2,138,2,4,1,4,,,,,,,,1, 
-9302,94,201201,122,3,0,07092012,1042,0.19,0.821,15.535,Y,7.078,57.66215,-174.21278,41-12,41,253,260,7,3.4,686,172,115,2,0.00371854,69310,2,140,2,4,1,4,,,,,,,,1, 
-9302,94,201201,122,3,0,07092012,1042,0.19,0.821,15.535,Y,7.078,57.66215,-174.21278,41-12,41,253,260,7,3.4,686,172,115,2,0.00371854,69310,2,116,2,4,1,4,,,,,,,,1, 
-9302,94,201201,122,3,0,07092012,1042,0.19,0.821,15.535,Y,7.078,57.66215,-174.21278,41-12,41,253,260,7,3.4,686,172,115,2,0.00371854,69310,2,131,3,0,4,1,,,,,,,,1, 
-9303,94,201201,123,3,0,07092012,1414,0.196,0.835,15.056,Y,7.293,57.4544,-173.93728,31-13,31,241,248,6.9,3.1,686,172,115,2,0.003665339,69310,1,147,3,,,,,,,,,,,1, 
-9303,94,201201,123,3,0,07092012,1414,0.196,0.835,15.056,Y,7.293,57.4544,-173.93728,31-13,31,241,248,6.9,3.1,686,172,115,2,0.003665339,69310,1,144,3,,,,,,,,,,,1, 
-9303,94,201201,123,3,0,07092012,1414,0.196,0.835,15.056,Y,7.293,57.4544,-173.93728,31-13,31,241,248,6.9,3.1,686,172,115,2,0.003665339,69310,1,152,3,,,,,,,,,,,1, 
-9303,94,201201,123,3,0,07092012,1414,0.196,0.835,15.056,Y,7.293,57.4544,-173.93728,31-13,31,241,248,6.9,3.1,686,172,115,2,0.003665339,69310,1,102,3,,,,,,,,,,,1, 
-9303,94,201201,123,3,0,07092012,1414,0.196,0.835,15.056,Y,7.293,57.4544,-173.93728,31-13,31,241,248,6.9,3.1,686,172,115,2,0.003665339,69310,1,122,3,,,,,,,,,,,1, 
-9303,94,201201,123,3,0,07092012,1414,0.196,0.835,15.056,Y,7.293,57.4544,-173.93728,31-13,31,241,248,6.9,3.1,686,172,115,2,0.003665339,69310,1,146,3,,,,,,,,,,,1, 
-9304,94,201201,124,3,0,07092012,1817,0.549,2.34,16.898,Y,6.419,57.01285,-173.98207,34-01,34,830,836,7.5,3.1,1646,172,115,2,0.011528404,69310,0,0,,,,,,,,,,,,0, 
-9305,94,201201,125,3,0,07102012,0736,0.537,2.252,16.73,Y,6.564,56.87743,-173.79372,35-03,35,1072,1079,7.3,2.7,1920,172,115,2,0.010984552,69310,0,0,,,,,,,,,,,,0, 
-9306,94,201201,126,3,0,07102012,1029,0.546,2.35,17.057,Y,6.325,56.95123,-173.73222,33-07,33,696,702,6.7,3.3,1463,172,115,2,0.01168661,69310,0,0,,,,,,,,,,,,0, 
-9307,94,201201,127,3,6.1,07102012,1309,0.374,1.756,13.914,Y,7.74,57.00115,-173.54618,34-07,34,800,808,7,3.1,1646,172,115,1,0.007123518,69310,1,52,2,,,,,,,,,,,1, 
-9308,94,201201,128,3,0,07102012,1546,0.533,2.219,15.295,Y,7.561,56.77318,-173.41903,32-03,32,444,452,6.8,3.8,1052,172,115,2,0.009895206,69310,2,121,0,0,0,1,,,,,,,,1, 
-9308,94,201201,128,3,0,07102012,1546,0.533,2.219,15.295,Y,7.561,56.77318,-173.41903,32-03,32,444,452,6.8,3.8,1052,172,115,2,0.009895206,69310,1,160,4,,,,,,,,,,,1, 
-9309,94,201201,129,3,0,07112012,0721,0.532,1.987,16.329,Y,6.759,56.46297,-171.58027,32-08,32,448,455,6.3,3.7,1052,172,115,2,0.009459659,69310,2,113,2,0,0,1,,,,,,,,1, 
-9309,94,201201,129,3,0,07112012,0721,0.532,1.987,16.329,Y,6.759,56.46297,-171.58027,32-08,32,448,455,6.3,3.7,1052,172,115,2,0.009459659,69310,1,96,2,,,,,,,,,,,1, 
-9310,94,201201,130,3,6,07112012,1040,0.505,2.311,16.681,Y,6.033,56.22548,-171.48573,34-05,34,860,866,6.7,3.1,1692,172,115,2,0.011239321,69310,0,0,,,,,,,,,,,,0, 
-9311,94,201201,131,3,0,07112012,1333,0.524,2.132,16.94,Y,5.985,56.23717,-171.38638,33-09,33,634,640,6.5,3.4,1326,172,115,2,0.010529764,69310,0,0,,,,,,,,,,,,0, 
-9312,94,201201,133,3,0,07112012,1737,0.132,0.685,15.716,Y,7.087,56.24148,-171.00815,31-11,31,255,262,6,3.3,686,172,115,2,0.003138706,69310,0,0,,,,,,,,,,,,0, 
-9313,94,201201,134,3,0,07122012,0733,0.563,2.223,16.03,Y,6.745,55.93472,-170.33262,24-04,24,848,855,6.9,3.1,1692,172,115,2,0.010389413,69310,0,0,,,,,,,,,,,,0, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,1,108,2,,,,,,,,,,,1, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,1,139,2,,,,,,,,,,,1, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,1,122,2,,,,,,,,,,,1, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,1,107,2,,,,,,,,,,,1, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,1,110,2,,,,,,,,,,,1, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,1,123,2,,,,,,,,,,,1, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,1,113,2,,,,,,,,,,,1, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,2,102,2,4,1,3,,,,,,,,1, 
-9314,94,201201,135,3,0,07122012,1002,0.519,2.446,16.362,Y,6.14,55.95017,-170.10397,22-06,22,416,422,6.9,3.6,1006,172,115,2,0.011668388,69310,1,128,2,,,,,,,,,,,1, 
-9315,94,201201,136,3,0,07122012,1306,0.224,0.929,15.188,Y,7.642,55.99902,-169.92323,21-11,21,224,232,7.1,3,686,172,115,1,0.004113716,69310,0,0,,,,,,,,,,,,0, 
-9316,94,201201,137,3,0,07122012,1457,0.567,2.485,15.731,Y,6.884,55.98637,-169.73845,22-05,22,522,529,7.2,3.5,1143,172,115,2,0.011397268,69310,0,0,,,,,,,,,,,,0, 
